int :> int
int :> int
int :> int
bool :> bool
void :> &{any data}
void :> &{any data}
void :> int
any :> any
void :> &{any data}
void :> any
any :> any
void :> any
void :> &{any data}
&{any data} :> &{any data}
any :> bool
&{any data} :> &{any data}
&{any data} :> &{any data}
int :> int
&{any data} :> &{any data}
any :> any
any :> int
bool :> bool
any :> int
void :> {any data}
void :> &{any data}
void :> int
any :> any
void :> &{any data}
void :> any
any :> any
void :> any
void :> &{any data}
&{any data} :> &{any data}
any :> bool
&{any data} :> &{any data}
&{any data} :> &{any data}
int :> int
&{any data} :> &{any data}
any :> any
any :> int
bool :> bool
any :> int
void :> {int[] items,int length}
void :> &{int[] items,int length}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int length}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int length}
void :> bool
int :> int
bool :> bool
void :> int
void :> &{int[] items,int length}
int :> int
int[] :> int[]
&{int[] items,int length} :> &{int[] items,int length}
int[] :> int[]
int :> int
&{int[] items,int length} :> &{int[] items,int length}
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> bool
int :> int
int :> int
int :> int
void :> int
void :> bool
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> bool
int[] :> int[]
int[] :> int[]
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int[] :> int[]
int[] :> int[]
bool :> bool
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
void :> bool
int[] :> int[]
int :> int
int[] :> int[]
int :> int
void :> int[]
void :> int
void :> int[]
int[] :> int[]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
void :> int
void :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
void :> int
void :> bool
int[] :> int[]
int :> int
int :> int
void :> int[]
void :> int
void :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
void :> int
void :> bool
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> bool
void :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int[] :> int[]
bool :> bool
void :> {int mode,...}
void :> &{int mode,...}
void :> &{int mode,...}
void :> int
int :> int
int :> int
&{int mode,...} :> &{int mode,...}
int :> int
int :> int
bool :> bool
&{int mode,...} :> &{int mode,...}
int :> int
int :> int
bool :> bool
{int mode,...} :> {int mode}
{int mode,...} :> {int mode,int x}
void :> {int f1,int f2}
int :> int
int :> int
int :> int
void :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> {int b1,int b2}
void :> int
void :> {int b1,int b2}
int :> int
int :> int
int :> int
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
void :> {null|int f}
void :> {bool|int f}
void :> {null|int f}|{bool|int f}
void :> {null|int f}|{bool|int f}
void :> null|bool|int
null|bool|int :> null|bool|int
void :> {null|int f}|{bool|int f}
void :> int
void :> {null|int f}|{bool|int f}
int :> int
{null|int f}|{bool|int f} :> {null|int f}|{bool|int f}
{null|int f}|{bool|int f} :> {null f}
{null|int f}|{bool|int f} :> {null|int f}|{bool|int f}
null|bool|int :> null
bool :> bool
{null|int f}|{bool|int f} :> {null|int f}|{bool|int f}
int :> int
{null|int f}|{bool|int f} :> {int f}
bool :> bool
void :> {int f1,int f2}
int :> int
int :> int
int :> int
void :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> {int f1,int f2}
int :> int
int :> int
int :> int
void :> {int f1,int f2}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> {int f1,int f2}
void :> {int f1,int f2}
int :> int
int :> int
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> {int[] data,int wp}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
void :> {int[] data,int wp}
void :> int
void :> int
void :> {int[] data,int wp}
int :> int
{int[] data,int wp} :> {int[] data,int wp}
{int[] data,int wp} :> {int[] data,int wp}
{int[] data,int wp} :> {int[] data,int wp}
int :> int
int :> int
{int[] data,int wp} :> {int[] data,int wp}
bool :> bool
{int[] data,int wp} :> {int[] data,int wp}
int :> int
int :> int
{int[] data,int wp} :> {int[] data,int wp}
bool :> bool
{int[] data,int wp} :> {int[] data,int wp}
int :> int
int :> int
{int[] data,int wp} :> {int[] data,int wp}
bool :> bool
{int[] data,int wp} :> {int[] data,int wp}
int :> int
int :> int
{int[] data,int wp} :> {int[] data,int wp}
bool :> bool
void :> {int x}
void :> {{int x} current}
void :> {{int x} current}
void :> {{int x} current}
int :> int
{{int x} current} :> {{int x} current}
{{int x} current} :> {{int x} current}
{{int x} current} :> {{int x} current}
{{int x} current} :> {{int x} current}
bool :> bool
void :> {int f1,int f2}
void :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> {int f1,int f2}
int :> int
int :> int
int :> int
void :> {int f1,int f2}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> {int f1,int f2}
void :> {int f1,int f2}
int :> int
int :> int
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> {int f1,int f2}
void :> {int f1,int f2}
void :> {int f1,int f2}
void :> {int f1,int f2}
int :> int
int :> int
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
int :> int
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
{int f1,int f2} :> {int f1,int f2}
bool :> bool
int :> int
{int f1,int f2} :> {int f1,int f2}
bool :> bool
{int f1,int f2} :> {int f1,int f2}
bool :> bool
{int f1,int f2} :> {int f1,int f2}
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int b1,int b2}
void :> int
void :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
int :> int
int :> int
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
bool :> bool
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
bool :> bool
void :> {int b1,int b2}
void :> int
void :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
int :> int
int :> int
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
bool :> bool
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int b1,int b2}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> {int b1,int b2}
int :> int
int :> int
int :> int
{int b1,int b2} :> {int b1,int b2}
{int b1,int b2} :> {int b1,int b2}
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
int :> int
{int b1,int b2} :> {int b1,int b2}
bool :> bool
void :> {int x,int y}
void :> {int x}
void :> {int x}
void :> int
int :> int
{int x,int y} :> {int x,int y}
{int x} :> {int x}
int :> int
bool :> bool
{int x,int y} :> {int x,int y}
bool :> bool
{int x} :> {int x,int y}
int :> int
void :> {int x,int y}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int x,int y}
void :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> {int x,int y}
void :> {int x,int y}
void :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> {int x,int y}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int x,int y}
void :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> {int x,int y}
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> {int x,int y}
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> {int x,int y}
void :> {int x,int y}
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> {int x,int y}
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> {int x,int y}
int :> int
int :> int
int :> int
{int x,int y} :> {int x,int y}
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> {int x,int y}[]
int :> int
int :> int
int :> int
int :> int
{int x,int y}[] :> {int x,int y}[]
int :> int
int :> int
{int x,int y}[] :> {int x,int y}[]
int :> int
int :> int
{int x,int y} :> {int x,int y}
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> {bool r}
void :> {any r}
void :> {bool r}
void :> {any r}
{any r} :> {bool r}
{bool r} :> {bool r}
{bool r} :> {bool r}
{any r} :> {bool r}
bool :> bool
void :> X<int|{X left,int op,X right}>
X<int|{X left,int op,X right}> :> int
X<int|{X left,int op,X right}> :> int
bool :> bool
void :> X<{int|X left,int op,int|X right}>
void :> X<int|{X left,int op,X right}>
X<{int|X left,int op,int|X right}> :> {int left,int op,int right}
int :> int
bool :> bool
X<int|{X left,int op,X right}> :> int
bool :> bool
X<int|{X left,int op,X right}> :> int
bool :> bool
void :> X<{int|X left,int op,int|X right}>
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> X<int|{X left,int op,X right}>
X<int|{X left,int op,X right}> :> {int left,int op,int right}
X<int|{X left,int op,X right}> :> {X<int|{X left,int op,X right}> left,int op,int right}
X<int|{X left,int op,X right}> :> {{int left,int op,int right} left,int op,int right}
X<int|{X left,int op,X right}> :> {int left,int op,int right}
bool :> bool
X<int|{X left,int op,X right}> :> {{int left,int op,int right} left,int op,int right}
bool :> bool
X<int|{X left,int op,X right}> :> {{int left,int op,int right} left,int op,int right}
bool :> bool
void :> X<{int|X left,int op,int|X right}>
void :> X<int|{X left,int op,X right}>
